Use case,Покупка корма для собаки
Цель,Успешная покупка корма
Где/кем используется,Сайт petshop.ru/пользователь сайта
Предусловие,Доступ в интернет
,Открыта стартовая страница petshop.ru
Успешное окончание,Корм куплен
Неуспешное окончание,Корм не куплен
Актор,Пользователь сайта
Триггер,Необходимость купить корм (потребность)
Шаги,"1. Актор выбирает раздел ""собаки"""
,2. Система предлагает варианты
,"3. Актор выбирает раздел ""сухие корма"""
,4. Система предлагает корма разных фирм
,5. Актор выбирает подходящий корм
,6. Система добавляет товар в корзину
,7. Актор оформляет заказ
,8. Система открывает форму оформления заказа
,9. Актор вводит номер телефона
,10. Система предоставляет варианты доставки
,11. Актор выбирает способ доставки
,12. Система предлагает выбрать или ввести адрес доставки
,13. Актор вводит/выбирает адрес доставки
,14. Система предлагает выбрать дату и время доставки
,15. Актор выбирает актуальную дату и время
,16. Система предлагает варианты оплаты
,17. Актор выбирает способ оплаты
,18. Система формирует заказ и информирует об успешном оформлении
Альтернативный сценарий,"1а Актор сразу выбирает корм, без выбора вида животного (переход на 3)"
,7а Актор оформляет товар через автозаказ (переход на 18)
,"7б Актор вводит промокод на скидку (переход на 8)

9а Актор входит через почту (переход на 10)"
Исключения,9е Актор вводит некорректные данные - сообщение отправка СМС-сообщения недоступна
,9б Актор вводит телефонные данные с кодом другой страны - система не может корректно ввести полностью номер
,"9в Актор вводит меньшее количество цифр, чем нужно - система не позволяет получить СМС подтверждение"
,13e Актор не нашёл свой населенный пункт - система предупреждает “Адрес не найден”
,17e При оплате картой недостаточно средств - система предлагает ввести другую карту
,17б При оплате картой некорректно введены данные - система оповещает о некорректном введении
Расширения,17ex Сдача с суммы при оплате наличными
Use case,Авторизация на сайте Petshop.ru
Цель,Успешная авторизация пользователя
Где/кем используется,Сайт petshop.ru/пользователь сайта
Предусловие,Доступ в интернет
,Открыта стартовая страница petshop.ru
,Наличие телефона и почты
Успешное окончание,Зарегистрированный пользователь
Неуспешное окончание,Пользователь не зарегистрирован
Актор,Пользователь сайта
Триггер,Потребность
Шаги,1.Актор заходит во вкладку вход
,2. Система открывает попап с регистрацией
,3.Актор вводит телефонный номер
,4. Система отправляет сообщение на номер телефона
,5. Актор вводит код из СМС
,6. Система оповещает об успешной регистрации
Альтернативный сценарий,3а Актор входит по почте при наличии профиля (переход на 6)
Исключения,3e Актор ввел некорректные данные - система рекомендует ввести другой номер
,"3б Актор ввел номер стационарного телефона - система оповещает, что СМС невозможно отправить"
,4e Система не может отправить код для входа на заблокированный номер - система рекомендует ввести другой номер
Расширения,2ex Актор может ознакомиться с документами (политика конфиденциальности и т.д.)
,4ex Возможность изменить номер
,4ex Возможность изменить номер
Use case,Найти продукт через поисковую строку на английском языке
Цель,Успешный поиск продукта
Где/кем используется,Сайт petshop.ru/пользователь сайта
Предусловие,Доступ в интернет
,"Открыта стартовая страница petshop.ru
Включена английская раскладка клавиатуры"
Успешное окончание,Список вариантов товара
Неуспешное окончание,Предоставление другого товара
,Неспособность найти товар
Актор,Пользователь сайта
Триггер,Потребность
Шаги,1. Актор вводит запрос в поисковой строке сайта
,2. Система корректно отображает запрос
,3. Актор осуществляет поиск
Исключения,"4.Система выдает список товаров, который искал пользователь

"
,4е товара нет в базе данных - система рекомендует другие товары
Расширения,2ex система предлагает подходящие варианты во время ввода
,4ex система предлагает сортировать товар по категориям